unknownMP	3
n_l	1.4072	1.4576	50
theta_0	-0.0004	0.0004	20
N_0	0	0.35	20

0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1.19361e-77	2.18042e-74	2.37081e-73	1.78527e-72	1.05302e-71	4.47921e-71	9.39193e-71	2.56611e-70	3.61779e-70	5.38686e-70	1.28077e-69	8.95351e-70	1.64046e-69	2.1557e-69	2.21103e-69	4.68275e-69	2.66101e-69	
2.92038e-69	2.97269e-69	2.34006e-69	2.05318e-69	1.38019e-69	1.06182e-69	7.47403e-70	5.91976e-70	2.79129e-70	1.56212e-70	7.88169e-71	4.07413e-71	1.83967e-71	6.94788e-72	2.76605e-72	7.87743e-73	2.1367e-73	6.74366e-74	1.60424e-74	4.4189e-75	
8.66581e-76	1.40595e-76	2.19867e-77	1.79623e-78	2.35404e-79	2.86564e-80	1.96318e-82	0	0	0	0	0	0	3.02017e-55	4.18426e-53	5.68131e-52	6.24246e-51	3.72112e-50	1.47862e-49	4.94996e-49	
1.49666e-48	3.50374e-48	8.50793e-48	1.78531e-47	3.29311e-47	6.12852e-47	1.02925e-46	1.52283e-46	2.08602e-46	2.72309e-46	3.07131e-46	3.23641e-46	3.30568e-46	3.03901e-46	2.37778e-46	1.88443e-46	1.46149e-46	1.09114e-46	6.86284e-47	3.4624e-47	
1.87085e-47	9.98583e-48	4.40878e-48	1.74636e-48	7.41865e-49	2.44655e-49	9.23629e-50	2.7215e-50	8.25674e-51	1.84053e-51	4.10179e-52	8.72002e-53	1.04772e-53	1.72685e-54	2.54523e-55	4.50834e-57	4.61711e-59	0	0	0	
0	0	1.96907e-41	5.9079e-39	3.36313e-37	7.07917e-36	7.60331e-35	4.47008e-34	1.94532e-33	6.86102e-33	1.97638e-32	5.27147e-32	1.23307e-31	2.63635e-31	5.3104e-31	1.07547e-30	1.84409e-30	2.83753e-30	4.14103e-30	5.4065e-30	
6.79916e-30	7.6116e-30	7.76419e-30	7.46296e-30	6.47558e-30	5.69083e-30	4.43343e-30	3.112e-30	2.12861e-30	1.35985e-30	7.87642e-31	4.37981e-31	2.07564e-31	9.92713e-32	4.49481e-32	1.76174e-32	6.08481e-33	1.93336e-33	6.12804e-34	1.58033e-34	
3.95368e-35	7.9138e-36	1.5484e-36	1.71593e-37	1.36074e-38	1.40006e-39	1.92096e-41	2.04694e-49	0	0	0	0	1.18109e-28	2.22825e-26	8.53395e-25	1.42481e-23	1.28033e-22	8.52087e-22	4.03087e-21	1.48226e-20	
